hero,midlane,safelane,offlane,jungle,perfer,lane,dps,push,nuke,durable,initial,disable,healing
abaddon,0.0,5.81,6.53,0.0,Off Lane,6.3,6.28,4.84,2.0,8.97,1.95,3.97,7.95
alchemist,7.75,5.58,5.03,4.69,Mid Lane,6.5,7.82,6.41,5.96,8.98,3.98,6.01,2.0
ancient-apparition,3.72,3.94,3.94,0.0,Safe Lane,4.0,5.55,2.04,3.97,1.53,1.96,2.96,2.54
anti-mage,0.0,5.28,4.23,0.0,Safe Lane,5.0,6.2,6.55,9.02,9.05,7.95,2.96,0.02
arc-warden,9.08,6.42,6.39,0.0,Mid Lane,6.0,7.62,5.51,8.03,6.04,2.96,4.04,3.48
axe,0.0,6.7,7.78,7.78,Off Lane,8.2,7.72,3.35,5.51,7.54,8.45,8.03,0.05
bane,8.55,8.03,8.0,0.0,Safe Lane,7.5,4.17,2.43,2.98,3.05,6.97,6.05,2.55
batrider,8.72,7.62,8.76,8.76,Off Lane,8.0,5.74,1.99,4.55,6.49,9.54,9.0,-0.04
beastmaster,7.32,6.14,7.1,7.38,Off Lane,6.5,4.72,5.34,5.45,5.96,9.02,8.03,-0.05
bloodseeker,4.96,4.42,4.53,4.48,Jungle,4.5,7.41,5.17,5.99,7.05,7.51,2.98,3.51
bounty-hunter,7.41,5.63,6.36,8.14,Off Lane,5.5,4.64,2.8,6.99,3.96,3.03,7.54,3.5
brewmaster,7.63,6.32,7.53,0.0,Off Lane,7.0,5.64,4.26,4.02,8.96,8.05,6.51,-0.02
bristleback,0.0,7.3,7.98,0.0,Off Lane,8.5,7.94,4.6,3.0,9.47,3.04,7.53,1.47
broodmother,11.08,8.22,10.47,0.0,Off Lane,9.5,4.53,5.72,4.51,6.02,3.04,6.96,0.03
centaur-warrunner,0.0,6.05,6.82,0.0,Off Lane,7.3,6.94,5.73,6.03,8.03,8.55,8.46,4.52
chaos-knight,6.7,5.93,6.16,0.0,Safe Lane,6.0,6.67,5.83,8.47,8.04,7.52,8.98,-0.04
chen,0.0,8.45,9.05,9.81,Jungle,7.0,2.55,4.62,2.03,3.49,3.46,5.97,8.54
clinkz,8.63,7.95,7.51,0.0,Safe Lane,7.5,6.77,6.55,8.52,4.54,1.96,1.97,0.03
crystal-maiden,0.0,6.77,6.83,6.77,Safe Lane,7.0,5.46,2.04,2.51,1.97,5.02,7.5,3.49
dark-seer,0.0,6.48,7.6,7.6,Off Lane,7.0,6.13,2.59,4.5,7.48,8.54,3.51,5.53
dazzle,7.83,8.02,8.18,0.0,Safe Lane,8.0,1.83,2.98,1.03,4.01,3.02,5.03,8.53
death-prophet,7.52,6.25,6.78,0.0,Mid Lane,7.2,6.96,5.94,6.49,7.5,3.0,5.47,1.47
disruptor,6.58,6.43,6.48,0.0,Safe Lane,6.5,4.83,2.36,4.0,2.02,7.48,7.97,2.46
doom,0.0,6.21,8.04,6.04,Off Lane,5.5,5.49,3.56,7.02,7.04,7.95,4.45,0.97
dragon-knight,8.24,6.81,7.29,0.0,Mid Lane,7.5,6.47,6.1,5.03,9.03,6.51,7.46,-0.05
drow-ranger,8.19,8.09,7.16,0.0,Safe Lane,7.0,5.78,6.84,6.96,4.97,4.03,7.0,-0.03
earth-spirit,7.93,6.84,7.47,0.0,Off Lane,5.5,4.39,1.38,5.97,3.98,7.5,6.97,2.5
earthshaker,4.32,4.15,4.21,3.88,Safe Lane,4.0,6.13,2.58,7.49,2.98,8.47,8.47,1.0
elder-titan,6.07,5.93,5.89,0.0,Off Lane,6.0,6.01,2.62,6.46,5.0,7.99,6.95,2.51
ember-spirit,7.98,6.39,5.83,0.0,Mid Lane,6.0,7.69,4.67,6.49,7.5,6.5,8.04,0.97
enchantress,7.79,6.32,9.07,6.27,Jungle,6.0,5.68,4.04,7.48,6.03,2.95,4.52,3.49
enigma,0.0,0.0,0.0,6.62,Jungle,6.5,6.37,4.52,3.98,4.51,8.96,7.99,5.51
faceless-void,0.0,8.57,10.17,0.0,Off Lane,8.2,5.34,5.24,6.95,8.47,9.02,7.01,1.04
natures-prophet,0.0,0.0,9.0,8.08,Jungle,7.7,6.45,6.71,4.01,4.52,2.99,9.05,3.55
gyrocopter,7.61,7.53,7.47,0.0,Safe Lane,6.5,7.32,4.92,4.03,7.46,7.53,6.05,1.04
huskar,9.77,9.98,9.05,0.0,Safe Lane,8.5,7.69,5.37,6.98,9.03,3.03,7.53,3.52
invoker,9.09,0.0,8.34,0.0,Mid Lane,8.0,7.65,5.83,8.51,7.04,7.99,8.96,1.97
jakiro,7.38,7.21,7.45,0.0,Safe Lane,8.0,5.57,5.03,5.48,6.04,3.97,5.97,2.47
juggernaut,6.28,5.86,5.4,0.0,Safe Lane,5.5,7.37,6.32,7.52,7.48,3.03,4.0,5.48
keeper-of-the-light,8.28,8.4,8.45,8.4,Safe Lane,8.5,4.73,2.45,2.97,4.03,3.03,6.01,8.02
kunkka,6.57,5.87,6.26,0.0,Mid Lane,6.0,6.74,3.88,5.0,7.5,7.47,8.47,2.47
legion-commander,5.94,5.08,5.34,5.22,Jungle,5.5,6.79,6.09,7.01,7.0,9.03,4.04,2.52
leshrac,9.05,6.98,7.4,0.0,Mid Lane,6.7,6.48,5.24,5.52,6.53,5.55,7.5,2.02
lich,8.13,8.52,8.87,0.0,Safe Lane,9.0,6.47,2.64,3.54,5.51,4.03,6.54,3.52
lifestealer,0.0,7.55,7.07,6.56,Jungle,7.0,7.15,5.51,7.51,7.96,5.98,6.52,2.0
lina,8.21,7.92,8.06,0.0,Mid Lane,7.5,6.64,4.33,8.52,5.02,6.51,6.98,1.49
lion,5.99,5.98,5.89,0.0,Safe Lane,6.0,3.95,1.84,6.47,1.99,9.04,9.0,1.51
lone-druid,11.92,10.27,11.21,11.21,Off Lane,7.8,4.96,6.25,4.04,8.98,3.01,7.49,-0.0
luna,6.28,5.9,5.43,0.0,Safe Lane,6.0,7.68,7.06,7.48,7.03,2.01,3.99,-0.03
lycan,0.0,7.5,6.75,7.38,Jungle,6.5,5.15,6.59,7.53,9.02,3.04,3.01,1.04
magnus,5.18,4.2,5.11,0.0,Off Lane,5.0,5.4,3.68,3.53,5.02,8.49,5.04,0.05
medusa,9.24,8.49,8.45,0.0,Safe Lane,8.5,7.57,6.19,2.96,10.03,2.98,7.46,0.47
meepo,8.56,6.53,5.28,5.78,Mid Lane,7.5,7.27,6.88,9.04,7.01,9.0,8.99,0.05
mirana,4.9,4.32,4.64,4.38,Off Lane,4.5,6.71,4.67,8.05,4.97,6.01,4.54,0.04
morphling,6.1,5.82,5.21,0.0,Safe Lane,5.5,7.58,6.59,9.0,9.52,7.49,7.47,0.0
naga-siren,8.38,6.66,6.45,0.0,Safe Lane,6.7,5.8,5.48,5.03,8.51,8.47,6.02,1.48
necrophos,7.3,7.54,8.15,0.0,Off Lane,7.5,7.3,3.68,7.54,8.48,2.02,1.96,8.01
shadow-fiend,8.08,6.76,0.0,0.0,Mid Lane,7.5,7.91,6.15,7.47,7.04,2.05,1.97,-0.0
night-stalker,5.73,5.05,5.75,5.28,Off Lane,5.5,5.82,5.02,4.01,7.51,4.02,8.03,0.02
nyx-assassin,4.99,4.73,5.16,0.0,Off Lane,5.0,6.79,1.65,4.97,5.97,6.53,7.51,1.49
outworld-devourer,9.13,8.77,7.74,0.0,Mid Lane,8.5,8.01,5.02,7.53,7.47,2.97,4.48,4.46
ogre-magi,5.75,5.46,5.71,0.0,Safe Lane,6.0,5.33,2.43,4.49,5.0,6.53,6.46,1.5
omniknight,0.0,5.91,6.26,0.0,Safe Lane,6.0,3.3,2.97,3.0,7.98,2.04,1.96,9.01
oracle,8.84,9.03,8.7,0.0,Safe Lane,7.7,3.31,2.42,3.51,5.48,2.02,3.95,9.48
phantom-assassin,6.76,5.92,5.59,0.0,Safe Lane,6.5,7.91,5.31,8.99,8.49,8.05,8.52,-0.03
phantom-lancer,5.62,5.27,5.22,0.0,Safe Lane,5.0,6.21,5.25,6.97,8.51,4.45,7.53,-0.05
phoenix,6.57,6.49,6.55,0.0,Off Lane,6.5,6.62,2.56,3.99,7.48,7.01,5.99,4.47
puck,8.0,0.0,7.59,0.0,Mid Lane,7.5,7.38,3.66,6.52,7.47,7.97,5.48,0.96
pudge,5.85,5.48,6.06,0.0,Mid Lane,6.0,6.97,2.29,5.51,7.98,8.04,7.99,2.45
pugna,8.84,8.81,8.99,0.0,Safe Lane,8.0,6.95,5.71,6.46,2.97,1.97,4.99,3.55
queen-of-pain,8.54,7.94,8.33,0.0,Mid Lane,7.5,7.29,4.37,8.49,8.54,3.03,6.49,1.04
clockwerk,0.0,5.51,6.39,0.0,Off Lane,6.5,7.77,2.69,2.96,7.51,8.5,5.99,1.04
razor,8.97,7.86,8.9,0.0,Mid Lane,8.5,7.29,5.44,4.5,7.97,2.97,2.96,0.02
riki,6.48,6.0,6.57,8.0,Off Lane,6.5,7.44,3.33,6.01,7.54,5.02,7.04,0.03
rubick,3.5,3.59,3.52,0.0,Safe Lane,3.5,4.15,1.91,4.95,2.95,7.0,6.96,2.53
sand-king,7.86,7.27,7.7,7.7,Off Lane,7.5,6.5,2.29,6.45,6.5,8.48,8.46,1.05
shadow-demon,8.57,8.14,7.99,8.14,Safe Lane,7.7,4.6,3.72,3.0,3.05,6.03,6.51,4.98
shadow-shaman,6.11,6.02,5.98,0.0,Safe Lane,6.3,5.2,6.18,3.51,1.98,7.05,7.47,2.54
timbersaw,8.04,6.61,7.52,0.0,Off Lane,7.5,8.09,2.76,4.02,8.98,3.96,7.46,1.48
silencer,7.98,8.22,8.44,0.0,Safe Lane,8.5,6.38,4.41,2.5,4.01,5.46,3.47,1.99
wraith-king,0.0,4.89,4.72,4.43,Safe Lane,5.0,6.71,5.78,7.47,9.46,7.55,7.01,3.03
skywrath-mage,7.47,7.1,7.13,0.0,Safe Lane,7.0,6.62,2.39,6.55,2.98,4.98,5.03,2.46
slardar,0.0,6.02,6.87,0.0,Off Lane,6.5,4.47,3.57,6.04,7.47,7.95,9.47,1.04
slark,5.09,4.86,4.44,0.0,Safe Lane,5.0,7.3,5.67,6.05,8.48,2.99,7.99,0.0
sniper,6.99,6.02,6.26,0.0,Mid Lane,7.0,8.2,5.73,5.54,6.99,2.01,3.97,0.04
spectre,0.0,4.18,3.7,0.0,Safe Lane,4.0,9.03,5.0,4.02,7.49,1.97,6.02,0.01
spirit-breaker,7.05,6.33,7.06,0.0,Off Lane,6.5,6.21,3.53,6.03,7.45,7.54,7.99,1.02
storm-spirit,7.11,6.23,0.0,0.0,Mid Lane,7.0,7.55,4.61,7.98,7.99,7.96,8.96,1.52
sven,0.0,6.37,5.91,0.0,Safe Lane,6.5,7.8,6.19,9.52,8.52,6.45,5.0,0.03
techies,9.18,8.55,9.88,8.38,Off Lane,8.5,6.65,1.07,6.51,3.01,6.46,2.01,1.48
templar-assassin,8.8,6.53,6.15,0.0,Mid Lane,7.5,7.03,5.96,8.98,7.01,4.48,7.96,-0.01
terrorblade,6.82,6.38,5.83,0.0,Safe Lane,6.0,6.58,7.1,8.46,7.54,2.04,4.48,1.04
tidehunter,0.0,8.33,9.45,0.0,Off Lane,8.5,5.37,2.76,4.0,9.04,8.96,5.48,2.49
tinker,8.85,0.0,0.0,0.0,Mid Lane,8.5,9.79,0.82,8.45,8.49,2.96,6.52,0.99
tiny,7.41,5.62,5.8,0.0,Safe Lane,6.0,7.18,5.62,8.97,8.05,7.99,6.96,1.05
treant-protector,0.0,7.71,7.83,7.08,Safe Lane,8.0,2.23,2.83,1.0,5.52,6.53,4.53,4.48
troll-warlord,7.14,7.14,6.75,6.41,Safe Lane,7.5,6.7,6.59,7.04,7.96,2.03,6.54,0.03
tusk,5.71,4.91,5.5,0.0,Off Lane,4.2,6.01,3.16,6.01,6.48,7.55,7.5,2.47
undying,0.0,8.52,9.45,0.0,Off Lane,8.2,4.54,2.98,2.96,8.03,7.47,5.5,6.49
underlord,7.13,7.03,9.0,0.0,Off Lane,8.5,6.87,5.08,3.99,7.98,7.49,5.49,4.48
ursa,7.17,6.5,6.76,6.5,Safe Lane,6.5,7.54,4.93,10.01,8.45,8.52,8.03,0.04
vengeful-spirit,5.18,4.97,5.07,0.0,Safe Lane,5.0,4.15,4.18,4.0,4.01,7.5,5.55,5.0
venomancer,9.2,8.87,9.22,8.87,Safe Lane,8.8,7.89,4.35,4.54,7.02,6.47,7.52,2.0
viper,9.22,7.92,8.93,0.0,Mid Lane,8.5,7.23,5.61,4.02,8.5,7.51,7.53,2.5
visage,8.17,7.28,7.19,0.0,Safe Lane,5.7,5.47,4.64,3.96,6.02,6.46,6.97,2.02
warlock,6.96,7.07,7.26,0.0,Safe Lane,7.3,6.85,5.2,3.0,6.05,9.04,5.96,4.52
weaver,8.28,7.74,8.33,0.0,Off Lane,8.0,7.39,6.04,5.54,8.53,3.02,5.55,0.05
windranger,7.75,6.9,7.28,0.0,Mid Lane,7.0,6.36,5.69,7.0,5.01,7.48,7.52,0.99
winter-wyvern,8.17,7.98,7.69,0.0,Safe Lane,7.0,3.48,2.28,1.97,3.98,6.97,3.53,6.49
io,7.19,5.68,6.24,0.0,Safe Lane,4.0,6.79,6.09,3.48,7.04,1.98,7.46,8.98
witch-doctor,8.84,9.05,9.13,0.0,Safe Lane,8.5,5.24,2.79,7.01,3.55,6.48,6.46,5.02
zeus,8.92,7.72,8.11,0.0,Mid Lane,8.0,10.0,2.27,8.05,5.0,3.03,6.51,1.47
